日期,open,high,low,市场价,成交量,成交额,postVol,postAmt
2023-08-09,1.055,1.058,1.054,1.058,19342400,20430031,,
2023-08-10,1.046,1.049,1.044,1.046,15656218,16368485,,
2023-08-11,1.048,1.048,1.043,1.046,11760302,12293509,,
2023-08-14,1.04,1.04,1.035,1.037,20842200,21604458,,
2023-08-15,1.049,1.057,1.049,1.054,25395607,26780547,,
2023-08-16,1.044,1.046,1.042,1.046,28783800,30059660,,
2023-08-17,1.031,1.037,1.03,1.036,37443307,38688041,,
2023-08-18,1.022,1.023,1.017,1.017,19399793,19776639,,
2023-08-21,1.016,1.021,1.015,1.016,30936828,31466538,,
2023-08-22,1.027,1.032,1.027,1.032,39472000,40635658,,
2023-08-23,1.031,1.036,1.03,1.035,12357905,12772157,,
2023-08-24,1.055,1.063,1.055,1.063,26040020,27592681,,
2023-08-25,1.031,1.031,1.019,1.02,36556202,37448394,,
2023-08-28,1.026,1.035,1.026,1.034,22918600,23625448,,
2023-08-29,1.042,1.043,1.04,1.043,16573915,17265055,,
2023-08-30,1.063,1.065,1.062,1.062,19646700,20893833,,
2023-08-31,1.067,1.072,1.066,1.069,25722900,27506243,,
2023-09-01,1.069,1.076,1.066,1.068,27043636,28958606,,
2023-09-04,1.067,1.072,1.067,1.072,24318100,25997592,,
2023-09-05,1.072,1.072,1.068,1.068,18493700,19770533,,
2023-09-06,1.069,1.073,1.068,1.07,24887106,26643764,,
2023-09-07,1.063,1.064,1.059,1.061,18446901,19582812,,
2023-09-08,1.057,1.064,1.055,1.064,25246507,26744015,,
2023-09-11,1.063,1.063,1.056,1.061,26675700,28271922,,
2023-09-12,1.069,1.071,1.067,1.071,12880701,13768977,,
2023-09-13,1.06,1.061,1.054,1.056,21170001,22373257,,
2023-09-14,1.059,1.066,1.059,1.066,20939600,22265306,,
2023-09-15,1.07,1.072,1.068,1.07,28695502,30705831,,
2023-09-18,1.052,1.053,1.049,1.051,20318900,21350617,,
2023-09-19,1.052,1.052,1.048,1.049,25948200,27248725,,
2023-09-20,1.046,1.048,1.046,1.047,7668300,8027999,,
2023-09-21,1.03,1.031,1.028,1.031,13990912,14407292,,
